Accession,Species,Core_GC,codon_2,codon_3,codon_4,codon_5,codon_6,codon_7,codon_8,codon_9,codon_10,codon_11,codon_12,codon_13,codon_14,codon_15,codon_16,codon_17,codon_18,codon_19,codon_20,codon_21,codon_22,codon_23,codon_24,codon_25,codon_26,codon_27,codon_28,codon_29
GCF_003721435.2,Halorubrum sp. CBA1229,0.68867048,0.58032634,0.621445221,0.618648019,0.627972028,0.656969697,0.667319347,0.677202797,0.686153846,0.683636364,0.685128205,0.683543124,0.69034965,0.684755245,0.687179487,0.695571096,0.691748252,0.690629371,0.696783217,0.690722611,0.689044289,0.698834499,0.690815851,0.697902098,0.697342657,0.697715618,0.687552448,0.693892774,0.692408133
GCF_002156965.1,Candidatus Nitrosomarinus catalina,0.319233826,0.3249501,0.271057884,0.285828343,0.293612774,0.293013972,0.300798403,0.314770459,0.305189621,0.331536926,0.326147705,0.324750499,0.320159681,0.321357285,0.308982036,0.323153693,0.324151697,0.321556886,0.315568862,0.32255489,0.328340324,0.319952067,0.329139205,0.320750949,0.318554024,0.328340324,0.307169962,0.325544238,0.324545636
GCF_900177045.1,Candidatus Nitrosotalea okcheonensis,0.384137654,0.35892961,0.328534031,0.348167539,0.343222804,0.348603839,0.368528214,0.36576498,0.369109948,0.368091914,0.392961024,0.37521815,0.384962187,0.380890052,0.379435718,0.384816754,0.383216987,0.382198953,0.389034322,0.379435718,0.378999418,0.372891216,0.374054683,0.383507853,0.379144852,0.388016289,0.380744619,0.384525887,0.380599186
GCF_002813675.1,Methanobacterium sp. MZ-A1,0.424796011,0.328826983,0.313532705,0.327051755,0.331284992,0.326368974,0.349856616,0.394510447,0.391779325,0.379216168,0.401611361,0.402840366,0.390004097,0.412945514,0.408029496,0.404342483,0.406937048,0.419090537,0.406527379,0.405708043,0.411885246,0.408060109,0.406010929,0.406830601,0.417794178,0.41068744,0.415880825,0.411917453,0.397703977
GCF_024498175.1,Haloplanus salinarum,0.681793041,0.59679523,0.62502329,0.619899385,0.632942053,0.643748835,0.66051798,0.668902553,0.679802497,0.674026458,0.681386249,0.673467486,0.682224707,0.678684554,0.674585429,0.682970002,0.675796534,0.673840134,0.681572573,0.678218744,0.684646916,0.681665735,0.685019564,0.68725545,0.677939258,0.683156326,0.676355506,0.684087945,0.684274269
GCF_013407165.1,Nitrosopumilus oxyclinae,0.334235578,0.335818246,0.283102591,0.308839191,0.310436635,0.306531771,0.320731274,0.333688321,0.324813632,0.336528222,0.334220802,0.342917998,0.343272985,0.333333333,0.33457579,0.332978346,0.338480653,0.330315939,0.332268371,0.327831026,0.332268371,0.342208023,0.336705715,0.337238197,0.337948172,0.348775293,0.319666312,0.338658147,0.337060703
GCF_963457545.1,Nitrosopumilus sp.,0.367807407,0.347639968,0.304945364,0.321955616,0.326348992,0.330517067,0.349892982,0.355750817,0.345837558,0.365100822,0.356764673,0.369832151,0.360932748,0.351132139,0.35462431,0.368818294,0.364199617,0.361158049,0.365664076,0.363185761,0.360482145,0.369944801,0.369268897,0.369043596,0.363861665,0.360144193,0.372085164,0.365326124,0.369281046
GCF_021233415.1,Halobacterium litoreum,0.694525083,0.595197451,0.640833049,0.634346193,0.642995334,0.658017526,0.684078753,0.695459201,0.703425515,0.700921816,0.697280073,0.706839649,0.697280073,0.7055878,0.703425515,0.702628884,0.701832252,0.697393877,0.702401275,0.701149425,0.705473996,0.70786389,0.694207352,0.70331171,0.700238989,0.704677364,0.700238989,0.701035621,0.701718448
GCF_019880245.1,Halobaculum roseum,0.688522262,0.604301075,0.622759857,0.631630824,0.645340502,0.665322581,0.672222222,0.690860215,0.692204301,0.689695341,0.687992832,0.692293907,0.700089606,0.689874552,0.702777778,0.690949821,0.688261649,0.698297491,0.697849462,0.697311828,0.693817204,0.69937276,0.696774194,0.698924731,0.692921147,0.694086022,0.697311828,0.695878136,0.694086022
GCF_013407275.1,Candidatus Nitrosotenuis sp. DW1,0.420504885,0.377460317,0.357460317,0.366031746,0.37,0.381746032,0.397936508,0.401428571,0.408253968,0.402539683,0.413968254,0.415555556,0.414444444,0.419047619,0.417142857,0.413333333,0.412857143,0.414920635,0.41968254,0.415396825,0.425555556,0.418730159,0.404126984,0.427460317,0.415396825,0.434126984,0.422222222,0.414761905,0.426190476
GCF_013407385.1,Nitrosarchaeum sp. AC2,0.335535074,0.33125,0.286057692,0.304807692,0.300961538,0.308653846,0.321474359,0.311858974,0.323878205,0.339262821,0.331891026,0.339102564,0.338782051,0.328525641,0.332692308,0.333814103,0.334615385,0.342307692,0.326923077,0.330929487,0.342948718,0.337662338,0.322270322,0.338143338,0.332531666,0.338303672,0.328042328,0.321302534,0.333654155
GCF_004114375.1,Halorubrum sp. BOL3-1,0.671862838,0.569116967,0.6110957,0.613129912,0.612944984,0.648913546,0.652704577,0.668978271,0.67073509,0.664909847,0.668331022,0.666019417,0.678224688,0.669440592,0.678317152,0.680536292,0.673416551,0.673509015,0.674988442,0.673971336,0.679704115,0.675265834,0.679519186,0.675635691,0.67693019,0.679985202,0.673418424,0.677857936,0.673697844
GCF_006740685.1,Candidatus Nitrosopumilus sp. SW,0.343248761,0.346469622,0.292464879,0.309250137,0.30651341,0.316730524,0.322021529,0.342273308,0.321109287,0.342455756,0.341543514,0.353585112,0.335887612,0.34081372,0.339536581,0.335705163,0.343367999,0.343915344,0.346104725,0.344462689,0.338992333,0.359620299,0.343921139,0.346659365,0.331325301,0.341730559,0.333880978,0.340635268,0.344468784
GCF_005155585.1,Haloprofundus sp. MHR1,0.670325845,0.571937784,0.595701015,0.594620868,0.61147116,0.616331821,0.635774465,0.655757183,0.664938432,0.663318211,0.655865198,0.658349536,0.66558652,0.659645712,0.663858285,0.668286887,0.664182329,0.671635342,0.66904299,0.674011666,0.661806006,0.671527328,0.676712033,0.662778138,0.663966299,0.668286887,0.661265932,0.678764312,0.670339166
GCF_032878975.1,Methanoplanus sp. FWC-SCC4,0.421444879,0.354584634,0.335859712,0.312825085,0.345965225,0.350869371,0.361272106,0.383117848,0.383860901,0.396492792,0.398424729,0.411205231,0.402139991,0.414920493,0.420716303,0.403954802,0.415997621,0.4142135,0.421091775,0.414993307,0.418711885,0.423769151,0.424512866,0.432098765,0.432693738,0.419158114,0.424661609,0.413803362,0.407407407
GCF_009617995.1,Halomicrobium sp. LC1Hm,0.669236458,0.571035837,0.605007364,0.594207167,0.605694649,0.629651448,0.640451645,0.64712813,0.658222877,0.655473736,0.650368189,0.660677467,0.661266568,0.652626411,0.668630339,0.658713795,0.655768287,0.663132057,0.659499264,0.664899362,0.663622975,0.669121257,0.663033873,0.67383407,0.661266568,0.665291691,0.663229228,0.666372029,0.664800629
GCF_011602445.1,Haloarcula sp. JP-L23,0.650683722,0.567114094,0.591919989,0.589946046,0.586524543,0.613304382,0.621331754,0.633701803,0.642387156,0.631991051,0.64225556,0.640544809,0.645150678,0.640215818,0.652783261,0.645019081,0.635544151,0.646071852,0.645866245,0.646590311,0.65152712,0.654357557,0.648696682,0.654686677,0.647709321,0.651724592,0.653304371,0.648228632,0.651191887
GCF_013267195.1,Halorubrum salinarum,0.697557551,0.589674185,0.634987469,0.63358396,0.637794486,0.671077694,0.681002506,0.697142857,0.69593985,0.689724311,0.706165414,0.694235589,0.70566416,0.698145363,0.706065163,0.705864662,0.706265664,0.701553885,0.699649123,0.705062657,0.703759398,0.701954887,0.701553885,0.708471178,0.699649123,0.704561404,0.700651629,0.700952381,0.699949875
GCF_013402875.1,Halorarum salinum,0.694671051,0.603516999,0.6346229,0.632434545,0.650097694,0.665572489,0.68112544,0.692379836,0.6989449,0.690894881,0.695662368,0.696209457,0.689488081,0.691676436,0.693552169,0.694724502,0.689878859,0.696209457,0.703477921,0.695115279,0.695896835,0.7003517,0.708245408,0.698710434,0.697388993,0.698405253,0.694731082,0.702548468,0.691838649
GCF_013401515.1,Halorarum halophilum,0.683022482,0.599813215,0.615145147,0.617791268,0.633823644,0.655381742,0.665810569,0.675772434,0.679430306,0.673359795,0.683632968,0.68596778,0.683399486,0.68223208,0.681687291,0.687524321,0.683166005,0.683866449,0.68729084,0.68729084,0.687757802,0.685578644,0.684566892,0.692505253,0.68729084,0.691182193,0.683010351,0.692349599,0.684644719
GCF_018128925.1,Nitrosopumilus sp. K4,0.354693141,0.355352304,0.300643631,0.312669377,0.312669377,0.327743902,0.338414634,0.334349593,0.336212737,0.357384824,0.352811653,0.349424119,0.349593496,0.35196477,0.350271003,0.352642276,0.3524729,0.342479675,0.364837398,0.35196477,0.353160481,0.353838332,0.33977292,0.345873581,0.350449076,0.345534655,0.347907134,0.356210812,0.367056431
GCF_027563145.1,Actinarchaeum halophilum,0.577040595,0.507932264,0.530213904,0.51426025,0.543850267,0.540285205,0.557397504,0.560338681,0.587611408,0.573885918,0.571657754,0.579144385,0.58057041,0.571925134,0.586898396,0.571925134,0.57459893,0.579857398,0.569875223,0.588680927,0.581639929,0.583065954,0.579679144,0.590730838,0.576827094,0.587254902,0.578609626,0.57760542,0.58438085
GCF_021184045.1,Methanococcoides orientis,0.447445901,0.368257992,0.344881003,0.330516829,0.358541051,0.357273623,0.365723138,0.401070272,0.405999155,0.415997747,0.416561048,0.415716096,0.425855513,0.43275595,0.436276581,0.434164202,0.429376144,0.431206872,0.438248134,0.444726095,0.441064639,0.440219687,0.439797212,0.443599493,0.441487114,0.437966484,0.44190959,0.438107309,0.442472891
GCF_018502485.1,Methanospirillum sp. J.3.6.1-F.2.7.3,0.433015873,0.359005215,0.391696751,0.379663057,0.3877858,0.40433213,0.401123145,0.417569194,0.417669475,0.419374248,0.417870036,0.422984356,0.425892499,0.426293622,0.430304854,0.423084637,0.435318893,0.420778179,0.430104292,0.431809065,0.426421908,0.442672284,0.433844919,0.436985752,0.434778246,0.435109907,0.437581601,0.437682033,0.436608399
GCF_019693215.1,Salinarchaeum sp. IM2453,0.480821645,0.456577011,0.450822963,0.457379901,0.469557072,0.467549846,0.479325572,0.492974709,0.500066908,0.487755921,0.49538338,0.491368928,0.496587716,0.499799277,0.494179045,0.491235113,0.493911414,0.481198983,0.491235113,0.488023551,0.486283956,0.49458049,0.48588251,0.505954771,0.483741469,0.494179045,0.493911414,0.480529908,0.476649271
GCF_024972755.1,Halanaeroarchaeum sp. HSR-CO,0.646217494,0.570643275,0.594736842,0.596608187,0.608187135,0.615438596,0.636608187,0.637894737,0.653216374,0.640350877,0.64619883,0.653450292,0.649824561,0.647134503,0.650409357,0.647017544,0.646900585,0.648187135,0.649356725,0.655438596,0.645614035,0.651812865,0.64994152,0.646315789,0.63754386,0.653684211,0.649707602,0.650643275,0.647134503
GCF_023617305.1,Methanobrevibacter sp. TLL-48-HuF1,0.320655446,0.254012691,0.223404255,0.246920493,0.246733856,0.255692423,0.276595745,0.298618888,0.293019784,0.300111982,0.299738708,0.300671892,0.300858529,0.319895483,0.312056738,0.303844718,0.317095931,0.311496827,0.316536021,0.311870101,0.306830907,0.327547592,0.323254946,0.32008212,0.302351624,0.31092437,0.310737628,0.31914099,0.302521008
GCF_019880225.1,Halobaculum rubrum,0.692278651,0.602115364,0.621306292,0.633736779,0.653472904,0.665576273,0.680623705,0.69174572,0.700032712,0.692290917,0.694580744,0.697088649,0.706902192,0.694907862,0.700577909,0.697306728,0.698288082,0.707883546,0.695780177,0.691527641,0.702867735,0.706684113,0.693926507,0.703412932,0.699923672,0.699923672,0.70374005,0.698724239,0.693171902
GCF_020097815.1,Haloprofundus salinisoli,0.66111474,0.564213564,0.586820587,0.587109187,0.599326599,0.607984608,0.624338624,0.63963444,0.648869649,0.651178451,0.65021645,0.64954305,0.650505051,0.653391053,0.655411255,0.654353054,0.664357864,0.656277056,0.655218855,0.661087061,0.655122655,0.660702261,0.666666667,0.652044252,0.659259259,0.660702261,0.648388648,0.661471861,0.664838865
GCF_020097835.1,Haloprofundus halobius,0.655106174,0.562006811,0.586759698,0.580529944,0.599551458,0.607940859,0.618656035,0.64166459,0.643658111,0.644654872,0.645402442,0.647146773,0.647728217,0.644737935,0.646731456,0.6532104,0.647479026,0.652712019,0.654788604,0.656532935,0.649804801,0.653127336,0.654788604,0.652126952,0.655782652,0.655117979,0.650299103,0.660601529,0.654945968
GCF_020405245.1,Halomicrobium salinisoli,0.69559078,0.609571369,0.637286725,0.625801082,0.642446941,0.656179775,0.671993342,0.683645443,0.697295048,0.692800666,0.695963379,0.693632959,0.692634207,0.690803163,0.706866417,0.692717437,0.690803163,0.695630462,0.695380774,0.698626717,0.704535997,0.697802198,0.703130203,0.706543457,0.700715951,0.703712954,0.697802198,0.702380952,0.698967699
GCF_020618475.1,Haladaptatus halobius,0.600917821,0.533801656,0.548978795,0.51931833,0.550366419,0.559732882,0.567191362,0.581674689,0.590303976,0.585577382,0.590780972,0.591518148,0.591431421,0.58809245,0.594795055,0.594091619,0.58719417,0.596034535,0.591348865,0.599678945,0.603271717,0.591936814,0.600182268,0.597404852,0.59609375,0.598480903,0.599973948,0.597490012,0.595985925
GCF_020614375.1,Haladaptatus salinisoli,0.639469878,0.558385174,0.571086055,0.549896319,0.573289269,0.589683774,0.60309746,0.616122343,0.621954381,0.622537584,0.620787973,0.627721617,0.632711249,0.61722395,0.627138414,0.634136858,0.631933644,0.63128564,0.627721617,0.63757128,0.641264904,0.629795231,0.635692068,0.639191291,0.639191291,0.636340073,0.641070503,0.636534474,0.636145671
GCF_021249345.1,Halobacterium wangiae,0.684432359,0.589978613,0.62287402,0.622975863,0.630919646,0.64497403,0.66615745,0.674203076,0.681230268,0.67766575,0.681943171,0.680822894,0.680313678,0.681841328,0.682146858,0.688664833,0.678480497,0.684591099,0.692636725,0.678786027,0.686627966,0.687442713,0.680619208,0.683776352,0.685405846,0.68672981,0.681026581,0.681026581,0.682452388
GCF_021249405.1,Halobacterium zhouii,0.673399502,0.588985507,0.617507246,0.614724638,0.619362319,0.633971014,0.655768116,0.664463768,0.676521739,0.668869565,0.668985507,0.679652174,0.667014493,0.681855072,0.675014493,0.676637681,0.67084058,0.681623188,0.670956522,0.677797101,0.681855072,0.68057971,0.675710145,0.675826087,0.671652174,0.680231884,0.666550725,0.673971014,0.672695652
GCF_021431925.1,Halobaculum sp. CBA1158,0.694846273,0.604799843,0.630372775,0.643159241,0.656240779,0.669322317,0.690862595,0.698141045,0.700403265,0.692042884,0.700304908,0.699813121,0.700796695,0.696370611,0.703353988,0.696862398,0.69715747,0.705026065,0.698534474,0.699222976,0.703944133,0.702763844,0.695583751,0.705911282,0.69450182,0.701583555,0.703550703,0.694698534,0.702960559
GCF_023028345.1,Halorientalis marina,0.665327635,0.585666527,0.605933974,0.60488926,0.609207411,0.626201421,0.642777546,0.655314111,0.664229001,0.661652041,0.656985653,0.653781864,0.668407856,0.658866137,0.663462878,0.669522218,0.658239309,0.663671821,0.665482658,0.665204067,0.674118958,0.662696754,0.669313275,0.675651205,0.66353187,0.672587948,0.665621735,0.672587948,0.671682341
GCF_023028225.1,Halorientalis litorea,0.665025675,0.572327044,0.6054707,0.609264251,0.611560347,0.623340321,0.644604173,0.660377358,0.66097634,0.663771588,0.658979734,0.667365479,0.658380753,0.659778377,0.667165818,0.664670061,0.660477189,0.658780074,0.663571928,0.665668364,0.662972946,0.664769323,0.662672259,0.665668065,0.66816457,0.670561214,0.662672259,0.662572399,0.662471282
GCF_026013925.1,Halocatena marina,0.558514535,0.490805067,0.507628389,0.499182673,0.524383599,0.5211824,0.538141943,0.554420379,0.552649503,0.551423512,0.557008582,0.557008582,0.558507015,0.556055033,0.560370673,0.561256473,0.562959935,0.554170074,0.558462796,0.560779504,0.554715181,0.558895706,0.565576005,0.558963872,0.561486026,0.562508521,0.558895706,0.55732788,0.552965235
GCF_023238205.1,Halorussus limi,0.665883696,0.562839158,0.591997685,0.584979379,0.600028941,0.611316113,0.630562188,0.647710007,0.661457203,0.658201288,0.656392446,0.660371898,0.660371898,0.654438897,0.66377252,0.661891325,0.664206642,0.658563056,0.657911873,0.667245496,0.678749729,0.667679618,0.666666667,0.673829679,0.668764923,0.672672021,0.665581362,0.666521959,0.661240142
GCF_023702125.1,Halorubrum hochsteinianum,0.699416271,0.592824226,0.627935045,0.635725258,0.645380733,0.672591617,0.680272109,0.695742813,0.700680272,0.694865043,0.694865043,0.697278912,0.710116305,0.694206715,0.708689928,0.703423305,0.704630239,0.709567698,0.70386219,0.706824665,0.705288567,0.706714944,0.709348255,0.702106649,0.704520518,0.707702436,0.704630239,0.708580206,0.69716919
GCF_023703775.1,Haloplanus sp. GDY1,0.69076707,0.607843137,0.644056666,0.62745098,0.634299653,0.652969322,0.66948119,0.6829909,0.683741439,0.682803265,0.686180692,0.686931232,0.688901398,0.685242518,0.687869406,0.696219158,0.680364012,0.682521813,0.688995215,0.687494136,0.695843888,0.691715921,0.687400319,0.69575007,0.693123182,0.690214842,0.690496294,0.696219158,0.691528286
GCF_037201915.1,Haloplanus sp. CK5-1,0.662936933,0.592811423,0.605416051,0.609256524,0.622550468,0.632003939,0.636238306,0.65140325,0.658296406,0.651501723,0.657902511,0.650320039,0.663220089,0.662826194,0.664992614,0.66351551,0.655834564,0.660068932,0.656622354,0.657213195,0.663121615,0.669325455,0.666568193,0.672870507,0.666371246,0.659576563,0.662332545,0.665681639,0.665189125
GCF_023703795.1,Haloplanus sp. HW8-1,0.664097421,0.596379937,0.606698807,0.600101497,0.617694325,0.629028165,0.643576081,0.656094054,0.660576842,0.656094054,0.662691364,0.660661423,0.6585469,0.660661423,0.663790916,0.664382982,0.65474076,0.661084327,0.658123996,0.663283431,0.666835828,0.663114269,0.666243762,0.674278948,0.664044659,0.6660746,0.662099298,0.662691364,0.668950351
GCF_024218795.1,Halorussus aquaticus,0.661706726,0.562983079,0.590209595,0.572592438,0.592925284,0.611169139,0.631501985,0.641111343,0.653506023,0.646055289,0.648979876,0.653714922,0.657266207,0.64424483,0.65434162,0.661722721,0.657057308,0.656152079,0.652600794,0.658310703,0.663045749,0.664090244,0.65803217,0.665622171,0.662767217,0.662210152,0.662140519,0.667293364,0.655520724
GCF_024138165.1,Halorussus vallis,0.674514951,0.579020701,0.604233015,0.590631635,0.60662155,0.62645966,0.639397558,0.662752123,0.671244692,0.663946391,0.665605096,0.667993631,0.673102442,0.66766189,0.666334926,0.670514862,0.677680467,0.668192675,0.669785032,0.675424628,0.681130573,0.67535828,0.676884289,0.673036093,0.680069002,0.679073779,0.672638004,0.676488154,0.677485729
GCF_024227715.1,Halomarina litorea,0.687165172,0.600418074,0.627271265,0.62365332,0.637883904,0.653722463,0.668676636,0.677922496,0.684595594,0.690062711,0.681862036,0.686605564,0.692233478,0.684917189,0.690223509,0.689660717,0.691349091,0.690303907,0.690464705,0.690545104,0.691831484,0.688293938,0.690062711,0.688052742,0.694243447,0.690866699,0.688052742,0.691992282,0.687570349
GCF_024296665.1,Salinilacihabitans rarus,0.697296575,0.609808102,0.638681592,0.631307747,0.645522388,0.652363184,0.668532338,0.693585643,0.690565032,0.692430704,0.68159204,0.695628998,0.691275764,0.69811656,0.696783937,0.699360341,0.697672353,0.698027719,0.696695096,0.697672353,0.699449183,0.700604122,0.699093817,0.697938877,0.693319119,0.703091684,0.692519545,0.704335466,0.695895522
GCF_024228315.1,Halomarina pelagica,0.684519231,0.595471323,0.615630324,0.605479841,0.622444634,0.63891255,0.651121522,0.67120954,0.676320273,0.672345258,0.679940375,0.677314026,0.676178308,0.678520727,0.680721181,0.686470755,0.682215122,0.680795172,0.679517217,0.684416045,0.687042953,0.691018814,0.682147422,0.687757421,0.690455901,0.690531998,0.682150721,0.683713332,0.683716965
GCF_024298905.1,Natronomonas marina,0.6786431,0.603036176,0.626776486,0.619670543,0.624192506,0.647852067,0.664244186,0.674580103,0.676033592,0.672722868,0.681928295,0.669815891,0.680636305,0.678940568,0.681124303,0.681931993,0.67611663,0.676439706,0.676358937,0.685001212,0.681447379,0.680397383,0.679508925,0.69033196,0.68136661,0.684112753,0.682739682,0.679347387,0.68136661
GCF_024298865.1,Halorarius halobius,0.679980604,0.6104471,0.635163051,0.627711377,0.639442231,0.650066401,0.665264866,0.676921942,0.681053564,0.678692637,0.682529143,0.678913974,0.683119374,0.683119374,0.680168216,0.685627859,0.683783385,0.68341449,0.684373617,0.68341449,0.689464365,0.679282869,0.682975426,0.687107963,0.680761567,0.682901631,0.677366984,0.686148624,0.682089883
GCF_024298885.1,Haloglomus halophilum,0.689892991,0.612873134,0.632307214,0.63914801,0.651896766,0.667832711,0.676850124,0.690531716,0.696750622,0.69193097,0.696128731,0.691464552,0.693952114,0.697916667,0.698771766,0.69130908,0.693718905,0.693097015,0.696595149,0.691464552,0.695506841,0.697683458,0.700948383,0.699937811,0.691386816,0.698149876,0.69636194,0.69815722,0.698934764
GCF_024298825.1,Haloglomus salinum,0.694012446,0.615711253,0.642740487,0.644210354,0.647068431,0.672709456,0.684305079,0.693124285,0.702760085,0.702596766,0.69622734,0.6985138,0.697778867,0.706271436,0.701045239,0.693940879,0.698677119,0.69982035,0.700473624,0.697615548,0.701126899,0.702433448,0.702678426,0.704964886,0.692307692,0.697860526,0.704311612,0.703984975,0.69737057
GCF_024362405.1,Halorarius litoreus,0.676829897,0.588655753,0.624932749,0.614864346,0.637768042,0.638920913,0.658058566,0.669817846,0.680039966,0.666359234,0.680654831,0.673660749,0.679425102,0.675889632,0.683575436,0.675812774,0.676658212,0.676888786,0.674275613,0.680577972,0.685958036,0.682345707,0.680885405,0.678195373,0.674352471,0.679194528,0.679425102,0.681580566,0.680888684
GCF_026248685.1,Haladaptatus caseinilyticus,0.57928872,0.518801653,0.526239669,0.510743802,0.533539945,0.545798898,0.557300275,0.575068871,0.575550964,0.571487603,0.577754821,0.573760331,0.581129477,0.578581267,0.577203857,0.585330579,0.576515152,0.571212121,0.57637741,0.579889807,0.584504132,0.578581267,0.583746556,0.584986226,0.580647383,0.576584022,0.578856749,0.580853994,0.575275482
GCF_028747785.1,Halosimplex aquaticum,0.675374975,0.588055334,0.620045225,0.605014632,0.624966746,0.645317904,0.653830806,0.671920724,0.670524076,0.66906092,0.669925512,0.678039372,0.678371907,0.67065709,0.674647513,0.67537909,0.673051343,0.676576217,0.674181963,0.685421655,0.679702048,0.680367119,0.680167598,0.681896781,0.676443203,0.676709231,0.686485767,0.678571429,0.681298218
GCF_032594435.1,Methanimicrococcus stummii,0.465641026,0.355085975,0.350735446,0.322560597,0.342241558,0.35135695,0.382224984,0.395483737,0.406877978,0.425108763,0.426144603,0.43484566,0.445411229,0.44313238,0.451004765,0.439196188,0.462191838,0.436295836,0.455148125,0.437746012,0.457634141,0.459084317,0.46094883,0.46819971,0.455355293,0.467371038,0.452454941,0.471721566,0.452247773
GCF_032594095.1,Methanimicrococcus hongohii,0.45233613,0.362179487,0.359817814,0.327766532,0.351383266,0.366902834,0.381916329,0.399460189,0.408569501,0.402496626,0.426450742,0.428812416,0.449561404,0.445681511,0.443488529,0.435222672,0.449392713,0.428137652,0.453609987,0.451079622,0.456815115,0.451079622,0.454790823,0.454116059,0.442139001,0.44197031,0.455802969,0.454116059,0.453609987
GCF_032594115.1,Methanolapillus millepedarum,0.459354104,0.379050926,0.348765432,0.315972222,0.346064815,0.359760802,0.37808642,0.391589506,0.392939815,0.411072531,0.425347222,0.438464506,0.423996914,0.430555556,0.447337963,0.43904321,0.451003086,0.443865741,0.441358025,0.439621914,0.438464506,0.452739198,0.445216049,0.45775463,0.451195988,0.448109568,0.453896605,0.452353395,0.448688272
GCF_032594355.1,Methanolapillus ohkumae,0.45355025,0.350560399,0.335616438,0.316313823,0.337691988,0.351598174,0.370485679,0.381901204,0.392278954,0.413864674,0.423204649,0.433997509,0.418638439,0.422374429,0.424657534,0.417393109,0.426940639,0.419468659,0.430676629,0.435242839,0.424449979,0.436903279,0.443752594,0.446450809,0.431506849,0.434620174,0.446865919,0.451639685,0.441469489
GCF_029490015.1,Halobaculum limi,0.66674795,0.577598618,0.609847394,0.624628083,0.628947116,0.649486515,0.654669354,0.668778194,0.678184087,0.67223342,0.67799213,0.668202323,0.675496689,0.673865054,0.67540071,0.672905269,0.673289183,0.669162108,0.675112775,0.679527786,0.681639313,0.670409828,0.669737979,0.680583549,0.669642,0.67923985,0.675112775,0.67923985,0.666090796
GCF_029338555.1,Halobaculum marinum,0.698645582,0.60753146,0.632604788,0.647459552,0.664963573,0.674803671,0.686157631,0.703661652,0.705080897,0.705743211,0.703093954,0.706783991,0.702810105,0.700444697,0.705743211,0.703472419,0.701769325,0.704134734,0.707919387,0.705932444,0.701201627,0.704040117,0.70527013,0.707162456,0.697038509,0.708014003,0.711136342,0.706121677,0.70318857
GCF_030127125.1,Halobaculum litoreum,0.718904649,0.634034097,0.661018722,0.669699822,0.679845204,0.700031377,0.710281351,0.724714988,0.721263466,0.722518565,0.725760904,0.7295262,0.736533835,0.716556846,0.729944566,0.71749817,0.730885891,0.726702228,0.735091023,0.731847667,0.725779452,0.725570203,0.727053898,0.733228676,0.725902669,0.732810047,0.730193616,0.728728414,0.718890633
GCF_030127165.1,Halobaculum lipolyticum,0.713343899,0.616068867,0.652128168,0.656910569,0.670109995,0.696795791,0.703873745,0.715351506,0.719464371,0.718412243,0.722046868,0.720038259,0.729890005,0.716021043,0.721377331,0.718794835,0.719177427,0.723672884,0.728168341,0.723672884,0.720612147,0.72482066,0.720229555,0.730176949,0.715829747,0.727785748,0.723290292,0.718029651,0.713629842
GCF_030127145.1,Halobaculum halobium,0.682861316,0.596731281,0.6218168,0.633979475,0.633599392,0.663721019,0.673033067,0.683390346,0.685480806,0.682345116,0.681489928,0.690326872,0.691752185,0.689661726,0.692044482,0.688907898,0.689193042,0.691284098,0.686151507,0.690618762,0.695751354,0.690428666,0.686436651,0.689002946,0.681209011,0.690618762,0.692994962,0.681684251,0.683300067
GCF_029338195.1,Haloarcula litorea,0.691314841,0.604534005,0.633165407,0.629638959,0.630898405,0.658270361,0.669185558,0.67665827,0.686146096,0.686565911,0.687237615,0.687489505,0.68597817,0.689756507,0.688245172,0.692191436,0.687573468,0.690176322,0.685306465,0.697732997,0.696809404,0.692779177,0.691351805,0.695717884,0.692617788,0.695893172,0.687830688,0.691106072,0.693709583
GCF_029489995.1,Haladaptatus sp. DYSN1,0.629505392,0.535009862,0.563445102,0.556788297,0.576758711,0.592948718,0.602153189,0.612015122,0.621383958,0.616535174,0.619165023,0.627465483,0.627218935,0.626397107,0.625575279,0.631656805,0.630999343,0.628533859,0.623438527,0.627547666,0.635848126,0.629109139,0.626890204,0.630177515,0.618507561,0.634278668,0.627784628,0.629675298,0.627044801
GCF_029338215.1,Haladaptatus sp. YSMS36,0.628398599,0.535979513,0.563551003,0.558514725,0.576013658,0.591037132,0.599061033,0.612548015,0.618523261,0.61715749,0.62108408,0.627144686,0.623559539,0.627400768,0.622535211,0.628425096,0.628254375,0.625437473,0.623900982,0.626803244,0.636192915,0.631745219,0.629183743,0.631232923,0.618254781,0.630455205,0.624978643,0.630275073,0.628053989
GCF_029338575.1,Halomarina halobia,0.692307469,0.602197633,0.617565698,0.610265868,0.63208852,0.639388351,0.658214231,0.675580144,0.682495774,0.675349623,0.685646227,0.682418933,0.685723067,0.685338866,0.689488243,0.690640848,0.69333026,0.685338866,0.685031505,0.690410327,0.692875259,0.692183537,0.691568673,0.693874414,0.692183537,0.690882534,0.69403444,0.697032595,0.692343173
GCF_029338255.1,Haloarcula halobia,0.674100694,0.587636498,0.605867111,0.609383676,0.61678697,0.637423654,0.637793818,0.65833796,0.669072737,0.665926337,0.66537109,0.666666667,0.667036831,0.664723302,0.668147326,0.665556172,0.656949843,0.671572711,0.673333333,0.680833333,0.66712963,0.674907407,0.6675,0.677873483,0.668055941,0.678151338,0.662035751,0.679077522,0.668519033
