Accession Number, Predicted Optimum Growth Temperature,Species_Accession,Species,GC_core,The_mean_GC_of_the_first_10_codons,Difference_between_core_and_first_10_codons_GC,Linear_Regression_slope,Difference_First_and_second_codons_GC,Maximum_difference_to_core,Where_max_difference,Max_Deviation_From_Core_GC
GCF_000730285.1,48.43,GCF_000730285.1,Candidatus_Nitrososphaera_evergladensis_SR1,0.520260498,0.481676237,0.038584261,0.001684155,0.035055908,0.062921926,4,-0.062921926
GCF_013407145.1,34.78,GCF_013407145.1,Nitrosopumilus_cobalaminigenes,0.334130511,0.320452156,0.013678356,0.000894891,0.058534876,0.048291044,3,-0.048291044
GCF_013407185.1,33.09,GCF_013407185.1,Nitrosopumilus_ureiphilus,0.340545531,0.31980377,0.020741762,0.001174998,0.038987865,0.048136546,3,-0.048136546
GCF_024498195.1,44.15,GCF_024498195.1,Halovivax_cerinus,0.659697405,0.629503702,0.030193704,0.001859057,-0.03646833,0.084887059,2,-0.084887059
GCF_000769655.1,89.15,GCF_000769655.1,Thermococcus_eurythermalis,0.547713058,0.501182654,0.046530404,0.001987666,0.000730034,0.071001129,4,-0.071001129
GCF_026410925.1,47.37,GCF_026410925.1,Halovenus_salina,0.613423154,0.578111052,0.035312102,0.00212384,-0.033743974,0.091730599,2,-0.091730599
GCF_024228675.1,41.15,GCF_024228675.1,Salinigranum_marinum,0.672231362,0.636013889,0.036217473,0.002173937,-0.032361111,0.093828584,2,-0.093828584
GCF_013343295.1,82.99,GCF_013343295.1,Metallosphaera_tengchongensis,0.459197531,0.41584772,0.043349811,0.001865578,-0.005016969,0.064922778,5,-0.064922778
GCF_003342675.1,42.71,GCF_003342675.1,Haloplanus_rubicundus,0.673628467,0.641670942,0.031957525,0.002005991,-0.026423807,0.081102385,2,-0.081102385
GCF_000993805.1,89.7,GCF_000993805.1,Infirmifilum_uzonense,0.48891045,0.458270165,0.030640285,0.001145421,0.047619048,0.050232121,6,-0.050232121
GCF_022869805.1,45.14,GCF_022869805.1,Halosolutus_halophilus,0.655675579,0.614768778,0.040906801,0.002193092,-0.036621224,0.097536044,2,-0.097536044
GCF_003431325.1,84.59,GCF_003431325.1,Acidilobus_sp._7A,0.58651641,0.571103896,0.015412514,0.000340267,0.023376623,0.039763163,7,-0.039763163
GCF_000800805.1,52.07,GCF_000800805.1,Candidatus_Methanoplasma_termitum,0.500795484,0.453992933,0.046802551,0.002265135,0.044758539,0.082656497,3,-0.082656497
GCF_041431065.1,34.5,GCF_041431065.1,Nitrosopumilus_adriaticus,0.339708762,0.31896981,0.020738951,0.001227229,0.04886399,0.049014706,3,-0.049014706
GCF_000875775.1,35.43,GCF_000875775.1,Nitrosopumilus_piranensis,0.345317278,0.323442183,0.021875095,0.001156941,0.051112163,0.054261907,3,-0.054261907
GCF_023008545.1,47.88,GCF_023008545.1,Natribaculum_luteum,0.645451312,0.603296224,0.042155088,0.002278809,-0.02343011,0.086766891,2,-0.086766891
GCF_020217425.1,44.79,GCF_020217425.1,Halomicrobium_urmianum,0.687707174,0.649905705,0.037801469,0.002157567,-0.028760019,0.087047108,2,-0.087047108
GCF_000827835.1,44.18,GCF_000827835.1,Haloarcula_sp._CBA1115,0.635697336,0.597721879,0.037975457,0.002112745,-0.016611296,0.083253103,2,-0.083253103
GCF_000955905.1,33.34,GCF_000955905.1,Candidatus_Nitrosotenuis_cloacae,0.415887534,0.39241858,0.023468954,0.001359235,0.040754583,0.05799467,3,-0.05799467
GCF_001305655.1,48.59,GCF_001305655.1,Halanaeroarchaeum_sulfurireducens,0.639914656,0.611106253,0.028808403,0.001687439,-0.018947675,0.077460203,2,-0.077460203
GCF_001577775.1,97.62,GCF_001577775.1,Pyrococcus_kukulkanii,0.449878304,0.427853467,0.022024838,0.000908267,-0.006811989,0.040856203,4,-0.040856203
GCF_001548675.1,35.36,GCF_001548675.1,Methanobrevibacter_sp._YE315,0.362725926,0.288340521,0.074385405,0.003332018,0.017089922,0.115640796,4,-0.115640796
GCF_003967175.1,88.49,GCF_003967175.1,Sulfodiicoccus_acidiphilus,0.518593666,0.496529527,0.022064139,0.00106133,-0.012734397,0.03958443,2,-0.03958443
GCF_900083515.1,49.92,GCF_900083515.1,Cuniculiplasma_divulgatum,0.387257547,0.346935262,0.040322285,0.001938017,0.001205234,0.059089502,4,-0.059089502
GCF_902813195.1,91.97,GCF_902813195.1,Thermococcus_sp._2319x1,0.450343496,0.420069413,0.030274083,0.001363951,0.01327901,0.046842666,4,-0.046842666
GCF_003058365.1,42.4,GCF_003058365.1,Halococcoides_cellulosivorans,0.667937042,0.640302107,0.027634935,0.001643544,-0.022086824,0.075146993,2,-0.075146993
GCF_013402815.2,46.16,GCF_013402815.2,Natrinema_halophilum,0.614857945,0.581887334,0.032970611,0.001948698,-0.028776462,0.07980233,2,-0.07980233
GCF_020886315.1,81.42,GCF_020886315.1,Saccharolobus_caldissimus,0.337466244,0.330930749,0.006535495,0.000227828,0.006157884,0.025433133,5,-0.025433133
GCF_024227995.1,40.05,GCF_024227995.1,Halomicrococcus_gelatinilyticus,0.691973476,0.642483487,0.049489988,0.002716637,-0.038573316,0.110027197,2,-0.110027197
GCF_013456555.2,45.96,GCF_013456555.2,Natrinema_zhouii,0.631156703,0.589063387,0.042093316,0.002246456,-0.01866919,0.092399213,2,-0.092399213
GCF_013391105.1,41.15,GCF_013391105.1,Natronomonas_salina,0.688689835,0.653901437,0.034788398,0.002285435,-0.027549624,0.090212765,2,-0.090212765
GCF_001647085.1,86.79,GCF_001647085.1,Thermococcus_piezophilus,0.524111986,0.484438471,0.039673515,0.001490371,0.009856631,0.061447709,5,-0.061447709
GCF_001304615.2,47.87,GCF_001304615.2,Methanosarcina_flavescens,0.443197506,0.380257762,0.062939744,0.003060856,-0.001171646,0.093343962,4,-0.093343962
GCF_029633965.1,36.92,GCF_029633965.1,Methanogenium_sp._S4BF,0.538358779,0.464763948,0.07359483,0.003299703,-0.034477825,0.127486103,4,-0.127486103
GCF_003268005.1,40.81,GCF_003268005.1,Methanosphaera_sp._BMS,0.358190266,0.279546138,0.078644128,0.00343514,0.014277127,0.114877972,4,-0.114877972
GCF_900696045.1,38.98,GCF_900696045.1,Candidatus_Nitrosocosmicus_franklandus,0.362045917,0.33112089,0.030925027,0.001311315,0.029825205,0.054259583,3,-0.054259583
GCF_009762275.1,42.91,GCF_009762275.1,Haloplanus_rallus,0.678465169,0.646611872,0.031853297,0.001941377,-0.018538813,0.076821333,2,-0.076821333
GCF_001870125.1,36.68,GCF_001870125.1,Candidatus_Nitrosocosmicus_hydrocola,0.359542281,0.324353019,0.035189262,0.001376921,0.03715992,0.056954358,3,-0.056954358
GCF_002787055.1,36.46,GCF_002787055.1,Candidatus_Nitrosotenuis_aquarius,0.428996045,0.400736278,0.028259767,0.001545635,0.046017403,0.066713582,3,-0.066713582
GCF_003721175.2,43.55,GCF_003721175.2,Halarchaeum_sp._CBA1220,0.694132772,0.661843482,0.03228929,0.002001485,-0.019460138,0.08417253,2,-0.08417253
GCF_002025255.2,43.07,GCF_002025255.2,Halolamina_sp._CBA1230,0.677031483,0.649239896,0.027791587,0.001883082,-0.005654431,0.064869822,2,-0.064869822
GCF_003721435.2,42.97,GCF_003721435.2,Halorubrum_sp._CBA1229,0.68867048,0.650480186,0.038190294,0.002487025,-0.041118881,0.10834414,2,-0.10834414
GCF_031201125.1,52.27,GCF_031201125.1,Acidiplasma_sp.,0.354801313,0.310041525,0.044759788,0.002369713,0.020385051,0.079980626,4,-0.079980626
GCF_001886955.1,48.77,GCF_001886955.1,Halodesulfurarchaeum_formicicum,0.648732231,0.61862882,0.030103411,0.001843447,-0.025283077,0.084438761,2,-0.084438761
GCF_013340765.1,72.86,GCF_013340765.1,Conexivisphaera_calida,0.630173634,0.610800745,0.01937289,0.000852902,0.016139044,0.031787539,8,-0.031787539
GCF_001719125.1,80.22,GCF_001719125.1,Sulfolobus_sp._A20,0.354207231,0.334218616,0.019988615,0.000763074,0.012049674,0.038825453,6,-0.038825453
GCF_002156965.1,36.34,GCF_002156965.1,Candidatus_Nitrosomarinus_catalina,0.319233826,0.304690619,0.014543207,0.000937959,0.053892216,0.048175942,3,-0.048175942
GCF_900177045.1,40.62,GCF_900177045.1,Candidatus_Nitrosotalea_okcheonensis,0.384137654,0.35919139,0.024946263,0.001250987,0.030395579,0.055603622,3,-0.055603622
GCF_002813675.1,42.15,GCF_002813675.1,Methanobacterium_sp._MZ-A1,0.424796011,0.354403933,0.070392078,0.003121287,0.015294278,0.111263306,3,-0.111263306
GCF_024498175.1,42.93,GCF_024498175.1,Haloplanus_salinarum,0.681793041,0.648304453,0.033488588,0.001976828,-0.02822806,0.084997811,2,-0.084997811
GCF_002214165.1,60.07,GCF_002214165.1,Candidatus_Mancarchaeum_acidiphilum,0.404524887,0.345837616,0.058687271,0.002791177,0.056526208,0.099283366,4,-0.099283366
GCF_001989615.1,45.03,GCF_001989615.1,Halorientalis_sp._IM1011,0.666708221,0.634443306,0.032264915,0.00211066,-0.031762295,0.086448659,2,-0.086448659
GCF_002201915.1,74.06,GCF_002201915.1,Methanopyrus_sp._KOL6,0.578400315,0.563307155,0.01509316,0.000720693,-0.010034904,0.031498046,4,-0.031498046
GCF_002201895.1,73.87,GCF_002201895.1,Methanopyrus_sp._SNP6,0.581611669,0.566314399,0.01529727,0.000631926,-0.014310876,0.030753016,4,-0.030753016
GCF_013407165.1,34.05,GCF_013407165.1,Nitrosopumilus_oxyclinae,0.334235578,0.319471069,0.01476451,0.000865275,0.052715655,0.051132987,3,-0.051132987
GCF_002197185.1,86.41,GCF_002197185.1,Thermococcus_sp._5-4,0.57173034,0.51454331,0.05718703,0.002266231,0.005898214,0.089593501,4,-0.089593501
GCF_900198835.1,89.87,GCF_900198835.1,Thermococcus_henrietii,0.557653384,0.520233518,0.037419865,0.001603168,-0.00811619,0.063704929,5,-0.063704929
GCF_904067545.1,85.96,GCF_904067545.1,Thermococcus_camini,0.560108181,0.509757966,0.050350216,0.002047369,0.006740196,0.079256466,4,-0.079256466
GCF_002356395.1,60.79,GCF_002356395.1,Methanothermobacter_sp._EMTCatA1,0.515351942,0.427595172,0.08775677,0.004041731,-0.04178273,0.149892332,2,-0.149892332
GCF_963457545.1,36.38,GCF_963457545.1,Nitrosopumilus_sp.,0.367807407,0.340475386,0.027332022,0.00142832,0.042694604,0.062862043,3,-0.062862043
GCF_003491305.1,45.9,GCF_003491305.1,Methanobacterium_sp._BAmetb5,0.446837528,0.36329096,0.083546567,0.003562699,-0.001836158,0.123249957,2,-0.123249957
GCF_021233415.1,43.88,GCF_021233415.1,Halobacterium_litoreum,0.694525083,0.665255491,0.029269592,0.002108191,-0.045635598,0.099327632,2,-0.099327632
GCF_003430805.1,46.43,GCF_003430805.1,Natrarchaeobaculum_sulfurireducens,0.637597561,0.601799894,0.035797667,0.002032734,-0.03396859,0.092423748,2,-0.092423748
GCF_002906215.1,77.43,GCF_002906215.1,Candidatus_Nitrosocaldus_islandicus,0.427494026,0.413723197,0.013770829,0.000681361,0.054775828,0.040164592,3,-0.040164592
GCF_041154675.1,72.56,GCF_041154675.1,Sulfurisphaera_javensis,0.321385854,0.30947011,0.011915743,0.000413739,0.00351643,0.031340989,5,-0.031340989
GCF_002952775.1,50.04,GCF_002952775.1,Halalkaliarchaeum_desulfuricum,0.644593487,0.608514931,0.036078555,0.002071291,-0.034402744,0.093140702,2,-0.093140702
GCF_900248165.1,77.5,GCF_900248165.1,Candidatus_Nitrosocaldus_cavascurensis,0.428633356,0.414814815,0.013818541,0.000649296,0.055555556,0.039545343,3,-0.039545343
GCF_019880245.1,42.08,GCF_019880245.1,Halobaculum_roseum,0.688522262,0.660232975,0.028289287,0.002030683,-0.018458781,0.084221187,2,-0.084221187
GCF_013407275.1,36.71,GCF_013407275.1,Candidatus_Nitrosotenuis_sp._DW1,0.420504885,0.38768254,0.032822345,0.001809487,0.02,0.063044568,3,-0.063044568
GCF_013407385.1,34.13,GCF_013407385.1,Nitrosarchaeum_sp._AC2,0.335535074,0.316009615,0.019525459,0.000875128,0.045192308,0.049477382,3,-0.049477382
GCF_016806735.1,62.48,GCF_016806735.1,Candidatus_Micrarchaeum_sp.,0.46812897,0.40804484,0.06008413,0.00331813,0.079129575,0.130509452,4,-0.130509452
GCF_004114375.1,44.93,GCF_004114375.1,Halorubrum_sp._BOL3-1,0.671862838,0.638085992,0.033776846,0.002207904,-0.041978733,0.102745871,2,-0.102745871
GCF_004087835.1,47.26,GCF_004087835.1,Halorussus_pelagicus,0.654251997,0.609079673,0.045172324,0.002753034,-0.021486975,0.101960687,2,-0.101960687
GCF_006740685.1,36.67,GCF_006740685.1,Candidatus_Nitrosopumilus_sp._SW,0.343248761,0.324083196,0.019165564,0.000951506,0.054004744,0.050783882,3,-0.050783882
GCF_012222305.1,77.17,GCF_012222305.1,Sulfolobus_sp._S-194,0.333526982,0.317234719,0.016292262,0.00064586,0.002385821,0.034844864,5,-0.034844864
GCF_901686465.1,45.76,GCF_901686465.1,Halorubrum_sp._DM2,0.683633781,0.648499117,0.035134664,0.00235995,-0.036393957,0.10564673,2,-0.10564673
GCF_902827225.1,73.31,GCF_902827225.1,Methanocaldococcus_lauensis,0.295837202,0.270285714,0.025551488,0.001187922,0.019470899,0.052027678,3,-0.052027678
GCF_009617975.1,61.02,GCF_009617975.1,Candidatus_Nanohalobium_constans,0.436394336,0.410521886,0.02587245,0.001682027,0.019360269,0.063498713,5,-0.063498713
GCF_005155585.1,44.92,GCF_005155585.1,Haloprofundus_sp._MHR1,0.670325845,0.626571614,0.043754231,0.00245977,-0.023763232,0.098388061,2,-0.098388061
GCF_030323845.1,55.6,GCF_030323845.1,Methanobacterium_sp._CWC-01,0.463791397,0.389061276,0.074730122,0.003374654,-0.000626861,0.114629824,2,-0.114629824
GCF_006274605.1,85.43,GCF_006274605.1,Thermococcus_indicus,0.561387726,0.513264033,0.048123692,0.002044098,0.004851005,0.080722445,4,-0.080722445
GCF_023169545.1,58.05,GCF_023169545.1,Nanobdella_aerobiophila,0.247334718,0.239990817,0.007343901,5.94E-05,0.052341598,0.035034428,2,0.035034428
GCF_031200575.1,52.82,GCF_031200575.1,Ferroplasma_sp.,0.401102036,0.343104929,0.057997107,0.002896147,-0.008758372,0.089407033,2,-0.089407033
GCF_008000775.2,45.27,GCF_008000775.2,Promethearchaeum_syntrophicum,0.32284367,0.286754228,0.036089442,0.001723112,0.084127393,0.071148245,4,-0.071148245
GCF_008152015.1,85.16,GCF_008152015.1,Thermococcus_aciditolerans,0.563185952,0.511402766,0.051783186,0.002228473,0.017217048,0.079838506,4,-0.079838506
GCF_007833275.1,47.28,GCF_007833275.1,Salarchaeum_sp._JOR-1,0.676474213,0.64095094,0.035523274,0.002163766,-0.037205196,0.107802249,2,-0.107802249
GCF_008033705.1,60.85,GCF_008033705.1,Methanothermobacter_sp._KEPCO-1,0.504660588,0.428121013,0.076539574,0.003363668,-0.034262803,0.123760278,2,-0.123760278
GCF_009914355.1,59.24,GCF_009914355.1,Methanothermobacter_sp._THM-1,0.504498645,0.422010178,0.082488467,0.003860724,-0.039621956,0.143357242,2,-0.143357242
GCF_009917665.1,61.32,GCF_009917665.1,Methanothermobacter_sp._THM-2,0.505371732,0.429522752,0.07584898,0.003369771,-0.037920829,0.123943689,2,-0.123943689
GCF_003351865.1,83.2,GCF_003351865.1,Methanofervidicoccus_sp._A16,0.389114908,0.344042232,0.045072676,0.001513817,0.005027652,0.065836879,5,-0.065836879
GCF_032878975.1,41.95,GCF_032878975.1,Methanoplanus_sp._FWC-SCC4,0.421444879,0.36232724,0.059117639,0.003091934,0.018724922,0.108619794,4,-0.108619794
GCF_009617995.1,44.93,GCF_009617995.1,Halomicrobium_sp._LC1Hm,0.669236458,0.625724104,0.043512354,0.002270904,-0.033971527,0.098200621,2,-0.098200621
GCF_008831545.1,48.26,GCF_008831545.1,Halorussus_halophilus,0.628950975,0.595646935,0.03330404,0.002148001,-0.027263142,0.079922506,2,-0.079922506
GCF_009601705.1,78.26,GCF_009601705.1,Sulfolobus_sp._E5-1-F,0.354479836,0.333892916,0.02058692,0.000760963,0.005214295,0.040477547,5,-0.040477547
GCF_009602405.1,78.19,GCF_009602405.1,Sulfolobus_sp._E11-6,0.356510523,0.339327751,0.017182771,0.000539926,0.012619828,0.037010462,5,-0.037010462
GCF_016906025.1,46.45,GCF_016906025.1,Haloterrigena_salifodinae,0.65660862,0.60986049,0.046748129,0.002646104,-0.039414872,0.108186569,2,-0.108186569
GCF_011602445.1,44.63,GCF_011602445.1,Haloarcula_sp._JP-L23,0.650683722,0.612047638,0.038636084,0.002172159,-0.024805896,0.083569628,2,-0.083569628
GCF_018141185.1,50.14,GCF_018141185.1,Methanobacterium_alkalithermotolerans,0.3876883,0.326142879,0.061545421,0.002659344,0.002634434,0.095886037,4,-0.095886037
GCF_013267195.1,43.21,GCF_013267195.1,Halorubrum_salinarum,0.697557551,0.663709273,0.033848278,0.002256622,-0.045313283,0.107883365,2,-0.107883365
GCF_013402875.1,39.57,GCF_013402875.1,Halorarum_salinum,0.694671051,0.664525205,0.030145846,0.001991942,-0.031105901,0.091154052,2,-0.091154052
GCF_013401515.1,39.6,GCF_013401515.1,Halorarum_halophilum,0.683022482,0.649996109,0.033026373,0.002138411,-0.015331932,0.083209266,2,-0.083209266
GCF_013391085.1,46.27,GCF_013391085.1,Natronomonas_halophila,0.654598797,0.623259259,0.031339537,0.001938351,-0.027555556,0.085314846,2,-0.085314846
GCF_014876775.1,94.45,GCF_014876775.1,Infirmifilum_lucidum,0.548125342,0.517295775,0.030829567,0.001342191,0.029295775,0.061176985,6,-0.061176985
GCF_017094485.1,46.77,GCF_017094485.1,Natranaeroarchaeum_sulfidigenes,0.622360864,0.588814246,0.033546617,0.001979118,-0.030923438,0.089837938,2,-0.089837938
GCF_009217585.1,45.05,GCF_009217585.1,Halomicrobium_sp._ZPS1,0.669518191,0.627462718,0.042055473,0.002287413,-0.035601764,0.10335562,2,-0.10335562
GCF_018128925.1,37.03,GCF_018128925.1,Nitrosopumilus_sp._K4,0.354693141,0.332825203,0.021867938,0.001077425,0.054708672,0.054049509,3,-0.054049509
GCF_016917835.2,46.17,GCF_016917835.2,Halobacterium_sp._BOL4-2,0.676681901,0.635302556,0.041379345,0.002224445,-0.031298905,0.094913513,2,-0.094913513
GCF_016917855.1,46.16,GCF_016917855.1,Halobacterium_sp._GSL-19,0.681431244,0.638980716,0.042450528,0.002218832,-0.032093664,0.099613062,2,-0.099613062
GCF_027563145.1,44.93,GCF_027563145.1,Actinarchaeum_halophilum,0.577040595,0.548743316,0.02829728,0.001852696,-0.02228164,0.069108331,2,-0.069108331
GCF_017352155.2,46.53,GCF_017352155.2,Haloterrigena_alkaliphila,0.665300398,0.620048251,0.045252147,0.002561107,-0.033614797,0.107439522,2,-0.107439522
GCF_021184045.1,34.74,GCF_021184045.1,Methanococcoides_orientis,0.447445901,0.376482186,0.070963715,0.003478896,0.023376989,0.116929072,4,-0.116929072
GCF_019704315.1,82.9,GCF_019704315.1,Stygiolobus_caldivivus,0.411926645,0.379225554,0.032701091,0.001203694,0.02056762,0.059519429,5,-0.059519429
GCF_018502485.1,42.59,GCF_018502485.1,Methanospirillum_sp._J.3.6.1-F.2.7.3,0.433015873,0.399608905,0.033406968,0.001954523,-0.032691536,0.074010658,2,-0.074010658
GCF_018623055.1,45.68,GCF_018623055.1,Halorubrum_sp._2020YC2,0.697939334,0.662913907,0.035025427,0.002312802,-0.041169978,0.107652358,2,-0.107652358
GCF_017094445.1,49.75,GCF_017094445.1,Halapricum_desulfuricans,0.653659917,0.619544674,0.034115243,0.001996315,-0.020618557,0.08138758,2,-0.08138758
GCF_019693215.1,42.64,GCF_019693215.1,Salinarchaeum_sp._IM2453,0.480821645,0.475739328,0.005082317,0.000719208,0.005754048,0.029998683,3,-0.029998683
GCF_024972735.1,50.69,GCF_024972735.1,Halalkaliarchaeum_sp._AArc-CO,0.648937334,0.616041466,0.032895868,0.00194937,-0.038260126,0.093417402,2,-0.093417402
GCF_024972755.1,44.74,GCF_024972755.1,Halanaeroarchaeum_sp._HSR-CO,0.646217494,0.619988304,0.02622919,0.001650577,-0.024093567,0.075574219,2,-0.075574219
GCF_023746595.1,83.54,GCF_023746595.1,Thermococcus_argininiproducens,0.396760473,0.369086538,0.027673935,0.001240211,-0.007211538,0.047080986,4,-0.047080986
GCF_023617305.1,36.68,GCF_023617305.1,Methanobrevibacter_sp._TLL-48-HuF1,0.320655446,0.269484882,0.051170564,0.002453113,0.030608436,0.097251191,3,-0.097251191
GCF_019879105.1,46.45,GCF_019879105.1,Natrinema_sp._SYSU_A_869,0.627179991,0.588563686,0.038616305,0.002214151,-0.027521831,0.090654848,2,-0.090654848
GCF_019880225.1,42.96,GCF_019880225.1,Halobaculum_rubrum,0.692278651,0.663548141,0.02873051,0.002065488,-0.019190928,0.090163287,2,-0.090163287
GCF_020885915.1,67.61,GCF_020885915.1,Candidatus_Methanoliparum_sp._LAM-1,0.369362539,0.317402144,0.051960395,0.002468603,0.020942408,0.091875628,4,-0.091875628
GCF_020150815.1,45.14,GCF_020150815.1,Haloprofundus_salilacus,0.652347773,0.60979654,0.042551233,0.002426426,-0.020345971,0.09368505,2,-0.09368505
GCF_020097815.1,44.39,GCF_020097815.1,Haloprofundus_salinisoli,0.66111474,0.615969216,0.045145524,0.002475329,-0.022607023,0.096901176,2,-0.096901176
GCF_020097835.1,44,GCF_020097835.1,Haloprofundus_halobius,0.655106174,0.613082482,0.042023692,0.002376693,-0.024752886,0.093099363,2,-0.093099363
GCF_020405245.1,44.1,GCF_020405245.1,Halomicrobium_salinisoli,0.69559078,0.661298377,0.034292403,0.002259377,-0.027715356,0.086019411,2,-0.086019411
GCF_020405205.1,46.44,GCF_020405205.1,Natrinema_salinisoli,0.644304906,0.602057613,0.042247293,0.0024751,-0.036098477,0.104921468,2,-0.104921468
GCF_020405225.1,46.58,GCF_020405225.1,Natrinema_sp._DC36,0.633467292,0.591969784,0.041497508,0.002246275,-0.029518187,0.094522329,2,-0.094522329
GCF_020618475.1,38.34,GCF_020618475.1,Haladaptatus_halobius,0.600917821,0.562772646,0.038145174,0.001979479,-0.015177139,0.081599491,4,-0.081599491
GCF_020614375.1,43.95,GCF_020614375.1,Haladaptatus_salinisoli,0.639469878,0.592684033,0.046785845,0.002483554,-0.012700881,0.089573559,4,-0.089573559
GCF_021655615.1,78.8,GCF_021655615.1,Acidianus_sp._HS-5,0.358148296,0.337791783,0.020356513,0.000843475,0.008636788,0.043722526,5,-0.043722526
GCF_020736485.1,46.62,GCF_020736485.1,Halobacterium_salinarum_NRC-34001,0.681974609,0.639435833,0.042538776,0.002190784,-0.032816646,0.096022926,2,-0.096022926
GCF_021249345.1,42.66,GCF_021249345.1,Halobacterium_wangiae,0.684432359,0.649292189,0.03514017,0.002029802,-0.032895407,0.094453746,2,-0.094453746
GCF_021249405.1,43.34,GCF_021249405.1,Halobacterium_zhouii,0.673399502,0.640915942,0.03248356,0.001947997,-0.028521739,0.084413994,2,-0.084413994
GCF_021431925.1,42.86,GCF_021431925.1,Halobaculum_sp._CBA1158,0.694846273,0.668564965,0.026281308,0.001877562,-0.025572932,0.09004643,2,-0.09004643
GCF_022693705.1,89.68,GCF_022693705.1,Infirmifilum_sp._NZ,0.573594397,0.536846615,0.036747781,0.001491418,0.029305913,0.056884885,5,-0.056884885
GCF_023028105.1,47.24,GCF_023028105.1,Halosolutus_gelatinilyticus,0.662078261,0.618502138,0.043576124,0.002468521,-0.036930562,0.100379898,2,-0.100379898
GCF_023028345.1,40.48,GCF_023028345.1,Halorientalis_marina,0.665327635,0.631285694,0.034041941,0.002160149,-0.020267447,0.079661108,2,-0.079661108
GCF_023028225.1,44.69,GCF_023028225.1,Halorientalis_litorea,0.665025675,0.631067186,0.03395849,0.001973014,-0.033143656,0.092698631,2,-0.092698631
GCF_023016325.1,63.15,GCF_023016325.1,Methanonatronarchaeum_sp._AMET6-2,0.436695906,0.381592386,0.05510352,0.00298233,0.007892293,0.091988386,4,-0.091988386
GCF_023115355.1,51.33,GCF_023115355.1,Halocatena_salina,0.590460322,0.555296152,0.03516417,0.001955301,-0.017725897,0.070529496,4,-0.070529496
GCF_026013925.1,42.5,GCF_026013925.1,Halocatena_marina,0.558514535,0.529682605,0.028831931,0.001680796,-0.016823321,0.067709468,2,-0.067709468
GCF_023238445.1,46.18,GCF_023238445.1,Halorussus_gelatinilyticus,0.673271718,0.628136298,0.04513542,0.002695702,-0.026120752,0.101145904,2,-0.101145904
GCF_023238205.1,44.57,GCF_023238205.1,Halorussus_limi,0.665883696,0.620548441,0.045335255,0.002681095,-0.029158527,0.103044538,2,-0.103044538
GCF_023702125.1,43.76,GCF_023702125.1,Halorubrum_hochsteinianum,0.699416271,0.664088216,0.035328056,0.002349048,-0.035110819,0.106592045,2,-0.106592045
GCF_023703775.1,41.95,GCF_023703775.1,Haloplanus_sp._GDY1,0.69076707,0.657181724,0.033585346,0.001983125,-0.036213528,0.082923933,2,-0.082923933
GCF_037201915.1,44.09,GCF_037201915.1,Haloplanus_sp._CK5-1,0.662936933,0.63173806,0.031198873,0.001860207,-0.012604628,0.07012551,2,-0.07012551
GCF_023703795.1,42.7,GCF_023703795.1,Haloplanus_sp._HW8-1,0.664097421,0.632893513,0.031203909,0.001872185,-0.01031887,0.067717484,2,-0.067717484
GCF_023913515.1,46.99,GCF_023913515.1,Natronococcus_sp._CG52,0.649254876,0.602091989,0.047162887,0.002455004,-0.033748816,0.106868405,2,-0.106868405
GCF_024138145.1,45.55,GCF_024138145.1,Natronosalvus_halobius,0.646178046,0.607677751,0.038500295,0.002211707,-0.03081914,0.088639972,2,-0.088639972
GCF_017357105.1,45.85,GCF_017357105.1,Natronosalvus_caseinilyticus,0.646193501,0.608298414,0.037895087,0.002182224,-0.023005505,0.083626744,2,-0.083626744
GCF_024218795.1,43.54,GCF_024218795.1,Halorussus_aquaticus,0.661706726,0.615103405,0.046603321,0.002639398,-0.027226516,0.098723647,2,-0.098723647
GCF_024138165.1,42.81,GCF_024138165.1,Halorussus_vallis,0.674514951,0.630991242,0.043523709,0.002580234,-0.025212314,0.095494251,2,-0.095494251
GCF_024138125.1,46.03,GCF_024138125.1,Halorussus_salilacus,0.680766955,0.636115748,0.044651207,0.002573228,-0.036356891,0.10193186,2,-0.10193186
GCF_024204665.1,45.69,GCF_024204665.1,Natronosalvus_rutilus,0.644697715,0.60596374,0.038733974,0.002219405,-0.024411578,0.084503694,2,-0.084503694
GCF_023973145.1,47.97,GCF_023973145.1,Natronosalvus_vescus,0.632683561,0.596791295,0.035892266,0.002037749,-0.028459821,0.085901567,2,-0.085901567
GCF_024227435.1,47.81,GCF_024227435.1,Natrinema_caseinilyticum,0.64126314,0.600640606,0.040622535,0.002263393,-0.032394264,0.093254114,2,-0.093254114
GCF_024266705.1,47.42,GCF_024266705.1,Natrinema_gelatinilyticum,0.622634649,0.581662252,0.040972396,0.002108257,-0.027872367,0.0876996,2,-0.0876996
GCF_024218815.1,46.5,GCF_024218815.1,Haloarcula_marina,0.660322865,0.620295015,0.04002785,0.00238422,-0.024160732,0.090807776,2,-0.090807776
GCF_024227715.1,40.91,GCF_024227715.1,Halomarina_litorea,0.687165172,0.65460685,0.032558322,0.002045671,-0.026853192,0.086747098,2,-0.086747098
GCF_024296665.1,43.66,GCF_024296665.1,Salinilacihabitans_rarus,0.697296575,0.660438877,0.036857698,0.002142996,-0.02887349,0.087488472,2,-0.087488472
GCF_024300625.1,48.37,GCF_024300625.1,Halovivax_gelatinilyticus,0.64365054,0.612179304,0.031471237,0.001933584,-0.027753934,0.084089262,2,-0.084089262
